first_word	ensemble_pred	ensemble_conf	n_encoders_voting	gt_modal	gt_total_emits	jsd_vs_gt	similarity	argmax_matches_gt_modal	total_emit_count	is_claude	ensemble_p_HP-D	ensemble_p_HP-S	ensemble_p_LP	ensemble_p_NP	ensemble_p_HN-D	ensemble_p_HN-S	ensemble_p_LN	ensemble_p_NB	ensemble_p_HB	gt_p_HP-D	gt_p_HP-S	gt_p_LP	gt_p_NP	gt_p_HN-D	gt_p_HN-S	gt_p_LN	gt_p_NB	gt_p_HB	gemma_pred	gemma_conf	opus_pred	opus_conf
(￣ε￣;)	HP-D	0.2652	2		0				1	False	0.2652	0.0086	0.1963	0.0159	0.0975	0.0429	0.1335	0.0825	0.1576										HP-D	0.503	HB	0.247
(￣ω￣)	HP-D	0.5969	2		0				2	False	0.5969	0.0225	0.1158	0.0789	0.0113	0.0045	0.0113	0.1358	0.023										HP-D	0.946	HP-D	0.248
(￣ω￣;)	HB	0.6735	2		0				14	True	0.0151	0.0058	0.0145	0.0145	0.0291	0.1018	0.0584	0.0872	0.6735										HB	0.998	HB	0.349
(￣∇￣)	HP-D	0.3758	2		0				30	False	0.3758	0.0479	0.1112	0.1177	0.0113	0.0045	0.0113	0.2846	0.0357										HP-D	0.504	HP-D	0.248
(￣∇￣;)	HB	0.5963	2		0				13	False	0.0168	0.0062	0.0154	0.0309	0.0163	0.119	0.1058	0.0934	0.5963										HB	0.76	HB	0.432
(￣▽￣)	HP-D	0.4229	2		0				140	False	0.4229	0.0779	0.2128	0.1294	0.0093	0.0037	0.0056	0.1198	0.0187										HP-D	0.587	HP-D	0.259
(￣▽￣;)	HB	0.7176	2		0				13	False	0.0164	0.0089	0.0149	0.0298	0.0149	0.078	0.03	0.0895	0.7176										HB	0.989	HB	0.446
(￣へ￣)	HN-D	0.6061	2		0				0	False	0.0148	0.0032	0.0031	0.0063	0.6061	0.0223	0.0791	0.0943	0.1707										HN-D	0.722	HN-D	0.491
(￣ヘ￣)	HN-D	0.5641	2		0				2	True	0.1583	0.0034	0.0036	0.0072	0.5641	0.017	0.0672	0.0853	0.0939										HN-D	0.605	HN-D	0.523
(￣ヘ￣;)	HN-D	0.4799	2		0				1	True	0.0069	0.0027	0.0053	0.008	0.4799	0.0592	0.0845	0.0665	0.2871										HN-D	0.667	HN-D	0.293
(￣ー￣)	HP-D	0.5203	2		0				0	False	0.5203	0.0145	0.0714	0.0436	0.0582	0.0059	0.0145	0.2012	0.0703										HP-D	0.721	HP-D	0.32
(￣ー￣;)	HB	0.6041	2		0				0	False	0.0226	0.0053	0.0134	0.0267	0.0418	0.1255	0.0535	0.107	0.6041										HB	0.914	HB	0.294
(￣︞￣)	HP-D	0.4881	2		0				1	False	0.4881	0.0056	0.0096	0.0171	0.117	0.0167	0.1506	0.1383	0.0571										HP-D	0.963	LN	0.3
(￣︶￣)	LP	0.5607	2		0				10	False	0.1341	0.0443	0.5607	0.1299	0.0042	0.0021	0.0042	0.1084	0.012										LP	0.83	LP	0.292
(￣︿￣)	HN-D	0.4621	2		0				8	False	0.0147	0.0034	0.0034	0.0069	0.4621	0.0183	0.0923	0.0516	0.3474										HB	0.626	HN-D	0.582
(￣﹃￣)	LP	0.2899	2		0				2	False	0.2584	0.0296	0.2899	0.1184	0.006	0.006	0.0148	0.1029	0.174										HP-D	0.428	LP	0.325
(￣﹉￣)	HB	0.4845	2		0				1	False	0.0857	0.0064	0.0172	0.0159	0.1719	0.0195	0.0481	0.1508	0.4845										HB	0.81	HN-D	0.287
(￣﹏￣)	HB	0.5045	2		0				11	False	0.0069	0.0029	0.0059	0.0087	0.1304	0.0886	0.1795	0.0725	0.5045										HB	0.893	LN	0.318
(￣﹒￣)	HB	0.5365	2		0				1	False	0.0549	0.0062	0.0154	0.0154	0.0782	0.0283	0.0631	0.202	0.5365										HB	0.888	NB	0.401
(￣￢￢)	HP-D	0.3403	2		0				1	False	0.3403	0.0116	0.0961	0.0234	0.0934	0.0117	0.0233	0.1102	0.29										HP-D	0.518	HB	0.233
(￣￣)	NB	0.3255	2		0				8	False	0.2372	0.0072	0.0409	0.0202	0.0884	0.0177	0.0704	0.3255	0.1925										HP-D	0.439	NB	0.387
(￣￣;✿)	HB	0.367	2		0				1	False	0.0169	0.0187	0.2164	0.0742	0.0408	0.1226	0.0586	0.0849	0.367										HB	0.408	HB	0.326
(￣￣;￣￣)	HB	0.5848	2		0				1	False	0.0603	0.006	0.0158	0.0166	0.044	0.1097	0.0878	0.0748	0.5848										HB	0.85	HB	0.32
(￣￣|||)	HB	0.681	2		0				0	False	0.0002	0.0	0.0	0.0	0.0506	0.1182	0.0667	0.0833	0.681										HB	0.995	HB	0.367
(�sad)	LN	0.442	2		0				1	False	0.1189	0.0082	0.0092	0.009	0.1188	0.1567	0.442	0.0962	0.041										HN-S	0.232	LN	0.732
(�ó_Á⇂)	NB	0.5203	2		0				1	False	0.034	0.0054	0.0072	0.0057	0.1493	0.1018	0.0673	0.5203	0.109										NB	0.933	HN-D	0.296
